"CategoryID","CategoryName","ProductCount"
"1","Faucibus.","5"
"2","Senectus.","3"
"3","Nullam.","10"
"4","Habitasse.","3"
"5","Id.","2"
"6","Senectus!","8"
"7","Praesent.","7"
"8","Risus.","4"
"9","Rutrum?","9"
"10","Ipsum.","1"
"11","Dui.","7"
"12","Sollicitudin.","2"
"13","Interdum.","1"
"14","Turpis.","1"
"15","Dictumst.","1"
"16","Interdum.","5"
"17","Pharetra.","8"
"18","Phasellus.","2"
"19","Commodo.","0"
"20","Maecenas.","3"
"21","Fermentum.","8"
"22","Nulla!","6"
"23","Parturient.","8"
"24","Montes.","1"
"25","Gravida.","8"
"26","Gravida.","8"
"27","Elit?","5"
"28","Enim.","5"
"29","Tortor.","10"
"30","Praesent.","6"
"31","Erat!","1"
"32","Laoreet.","8"
"33","Molestie!","6"
"34","Aliquet.","6"
"35","Sapien.","6"
"36","Conubia.","7"
"37","Justo.","5"
"38","Feugiat.","3"
"39","Vel.","3"
"40","Magnis.","3"
"41","Dapibus.","2"
"42","Praesent.","4"
"43","Commodo.","1"
"44","Netus.","2"
"45","Hendrerit.","1"
"46","Proin.","7"
"47","Ipsum!","6"
"48","Malesuada.","9"
"49","Platea.","6"
"50","Quam?","2"
"51","Orci.","8"
"52","A?","6"
"53","Ultrices?","2"
"54","Nulla!","9"
"55","Mus?","4"
"56","Turpis.","9"
"57","Torquent.","4"
"58","Bibendum.","2"
"59","A.","4"
"60","Leo?","3"
"61","Habitasse.","4"
"62","Nullam.","2"
"63","Erat.","9"
"64","Etiam.","0"
"65","Aliquam.","1"
"66","Porttitor.","6"
"67","Cubilia.","5"
"68","Vehicula.","8"
"69","Etiam.","3"
"70","Mauris.","1"
"71","Diam.","8"
"72","Congue.","3"
"73","Cras.","2"
"74","Tortor.","7"
"75","Aenean.","6"
"76","Sed.","1"
"77","Hac.","10"
"78","Iaculis!","8"
"79","Eleifend.","0"
"80","Cras.","4"
"81","Justo.","0"
"82","Dictum.","9"
"83","Magna.","7"
"84","Lacus.","1"
"85","Gravida.","0"
"86","Laoreet.","1"
"87","Ultricies.","5"
"88","Consequat.","3"
"89","Magnis.","0"
"90","Accumsan.","5"
"91","Congue.","0"
"92","Aliquam.","1"
"93","Condimentum.","7"
"94","Tellus.","3"
"95","Curae;.","4"
"96","Porttitor.","5"
"97","Placerat.","0"
"98","Sem.","6"
"99","Per!","3"
"100","Mattis.","5"
"101","Sagittis.","2"
"102","Maecenas.","5"
"103","Aliquam.","1"
"104","Nostra.","5"
"105","Suspendisse.","4"
"106","Sagittis.","10"
"107","Cras.","0"
"108","Dis.","4"
"109","Laoreet.","6"
"110","Fames.","10"
"111","Velit.","2"
"112","Tempor.","6"
"113","Dolor.","4"
"114","Sociosqu.","8"
"115","In.","9"
"116","Vehicula.","1"
"117","Malesuada.","9"
"118","Phasellus!","5"
"119","Molestie.","5"
"120","Maecenas.","7"
"121","Nisi.","7"
"122","Risus.","6"
"123","Venenatis.","2"
"124","Ultricies.","3"
"125","Viverra.","5"
"126","Mollis.","3"
"127","In.","3"
"128","Elementum!","4"
"129","Fames.","6"
"130","Sollicitudin.","4"
"131","Odio!","4"
"132","Litora.","3"
"133","Varius.","6"
"134","Non.","9"
"135","Commodo.","3"
"136","Sapien.","7"
"137","Mattis.","5"
"138","Gravida.","7"
"139","Proin.","3"
"140","Malesuada.","3"
"141","Mattis.","5"
"142","Ultricies.","1"
"143","Maecenas.","3"
"144","Nisi.","1"
"145","Est.","8"
"146","Suspendisse.","2"
"147","Turpis.","9"
"148","Iaculis.","3"
"149","Fames.","2"
"150","Nam.","10"
"151","A?","3"
"152","Laoreet!","6"
"153","Per.","7"
"154","Mus.","1"
"155","Dapibus.","9"
"156","Volutpat.","1"
"157","Ridiculus.","5"
"158","Dis.","9"
"159","Fames.","8"
"160","Quis!","5"
"161","Rhoncus.","4"
"162","Eu.","2"
"163","Tempor!","5"
"164","Torquent.","9"
"165","Venenatis.","7"
"166","Fusce.","6"
"167","Sapien.","1"
"168","Taciti.","6"
"169","Sagittis.","9"
"170","Ornare.","3"
"171","Morbi?","4"
"172","Feugiat.","9"
"173","Quam.","7"
"174","Sapien.","0"
"175","Pulvinar.","3"
"176","Parturient.","7"
"177","Ullamcorper!","6"
"178","Hendrerit.","2"
"179","Lacus?","2"
"180","Nibh.","6"
"181","Dignissim!","6"
"182","Diam.","4"
"183","Arcu.","9"
"184","Libero.","6"
"185","Torquent!","4"
"186","Lacus.","7"
"187","Tristique.","8"
"188","Mollis.","0"
"189","Consequat.","5"
"190","Eleifend.","8"
"191","Elit.","8"
"192","Platea.","8"
"193","Vehicula.","10"
"194","Taciti.","5"
"195","Pretium.","10"
"196","Sed.","5"
"197","Vivamus.","3"
"198","Cras.","7"
"199","Nisl.","6"
"200","Velit.","3"
"201","Ullamcorper.","10"
"202","Inceptos.","9"
"203","Morbi.","6"
"204","Odio!","4"
"205","Mattis.","0"
"206","Nostra.","6"
"207","Sodales.","10"
"208","Suscipit.","8"
"209","Interdum!","6"
"210","Neque.","2"
"211","Amet.","4"
"212","Ligula?","6"
"213","Nisi.","1"
"214","Consequat.","5"
"215","Ad.","6"
"216","Commodo!","0"
"217","Duis.","1"
"218","Felis.","3"
"219","Dui.","3"
"220","Facilisis.","6"
"221","Auctor.","5"
"222","Tellus.","6"
"223","Dui.","7"
"224","Placerat.","1"
"225","Quam.","0"
"226","Vivamus.","9"
"227","Arcu.","2"
"228","Condimentum.","0"
"229","Fusce.","8"
"230","Scelerisque.","0"
"231","Leo.","3"
"232","Odio.","3"
"233","Purus.","7"
"234","Orci.","8"
"235","Consequat!","2"
"236","Volutpat.","8"
"237","Fames.","5"
"238","Suscipit.","3"
"239","Eu.","2"
"240","Id?","10"
"241","A.","6"
"242","Curae;.","7"
"243","Felis.","7"
"244","Curabitur!","7"
"245","Vel!","1"
"246","Magnis.","2"
"247","Parturient.","8"
"248","Volutpat.","5"
"249","Platea.","5"
"250","Aliquet.","5"
"251","Porta.","3"
"252","At.","5"
"253","Potenti.","9"
"254","Ad.","7"
"255","Lobortis.","6"
"256","Purus.","0"
"257","Sociis.","6"
"258","Vitae.","7"
"259","Penatibus.","7"
"260","Etiam.","4"
"261","Dapibus.","6"
"262","Neque.","2"
"263","Purus.","3"
"264","Ornare.","9"
"265","Lacinia!","9"
"266","Malesuada.","7"
"267","Habitant?","4"
"268","Nisi.","3"
"269","Nec.","4"
"270","Nam?","4"
"271","Hac.","5"
"272","Malesuada.","2"
"273","Convallis.","0"
"274","Egestas.","7"
"275","Elit.","9"
"276","Nunc.","9"
"277","Convallis.","3"
"278","Tristique.","7"
"279","Posuere.","7"
"280","Justo?","1"
"281","Cras.","3"
"282","Risus.","8"
"283","Cum.","3"
"284","Venenatis.","2"
"285","Faucibus.","10"
"286","Odio.","5"
"287","Neque.","8"
"288","Dictum!","7"
"289","Per?","9"
"290","Adipiscing.","5"
"291","Porttitor.","7"
"292","Sodales.","7"
"293","Lorem.","8"
"294","Inceptos.","6"
"295","Enim!","2"
"296","Tortor.","7"
"297","Augue!","7"
"298","Phasellus.","2"
"299","Quis?","8"
"300","Turpis.","4"
"301","Interdum?","3"
"302","Non!","7"
"303","Pretium.","8"
"304","Nibh?","2"
"305","Netus.","5"
"306","Conubia.","5"
"307","Tempus.","9"
"308","Feugiat.","6"
"309","Gravida.","1"
"310","Imperdiet.","5"
"311","Faucibus.","9"
"312","Lectus.","3"
"313","Imperdiet.","6"
"314","Inceptos!","6"
"315","Aliquam.","5"
"316","Placerat.","3"
"317","Dolor.","10"
"318","Litora.","3"
"319","Pretium.","6"
"320","Fringilla.","1"
"321","Tellus?","9"
"322","Taciti.","7"
"323","Integer.","6"
"324","Mollis.","10"
"325","Ridiculus.","1"
"326","Suscipit.","10"
"327","In.","2"
"328","Facilisi!","8"
"329","Inceptos.","9"
"330","Ornare.","2"
"331","Velit.","5"
"332","Parturient.","6"
"333","Fermentum.","6"
"334","Taciti.","10"
"335","Tortor.","0"
"336","Interdum.","9"
"337","Dignissim.","6"
"338","Mauris.","1"
"339","Proin.","1"
"340","Elementum.","0"
"341","Semper?","1"
"342","Bibendum!","4"
"343","Augue.","8"
"344","Dictum!","5"
"345","Senectus!","6"
"346","Sollicitudin.","2"
"347","Fermentum.","1"
"348","Sodales.","4"
"349","Ultrices.","9"
"350","Vestibulum.","3"
"351","Tincidunt.","10"
"352","Aenean.","8"
"353","Metus.","9"
"354","Elementum.","2"
"355","Aenean.","5"
"356","Etiam.","6"
"357","Curabitur!","0"
"358","Turpis.","4"
"359","Ornare.","9"
"360","Curabitur!","1"
"361","Lacus.","7"
"362","Feugiat.","7"
"363","Justo.","0"
"364","Est.","4"
"365","Integer.","2"
"366","Interdum.","8"
"367","Fermentum.","2"
"368","Iaculis.","8"
"369","Himenaeos.","6"
"370","Magna.","6"
"371","Orci.","1"
"372","Ligula!","0"
"373","Netus.","4"
"374","Curabitur.","2"
"375","Dui?","8"
"376","Auctor.","6"
"377","Tincidunt!","2"
"378","Cubilia.","2"
"379","Habitasse.","3"
"380","Habitant.","9"
"381","Congue!","2"
"382","Nisi.","5"
"383","Proin.","2"
"384","In.","3"
"385","Urna!","2"
"386","Urna.","3"
"387","Ullamcorper.","8"
"388","Etiam.","6"
"389","Et?","9"
"390","Velit.","7"
"391","Neque.","8"
"392","Placerat?","3"
"393","Pulvinar.","3"
"394","Hendrerit.","1"
"395","Quisque.","5"
"396","Etiam.","1"
"397","Maecenas.","8"
"398","Volutpat.","3"
"399","Aenean.","2"
"400","Fermentum.","1"
"401","Cras.","6"
"402","Id.","5"
"403","Primis.","9"
"404","Ipsum.","7"
"405","Egestas.","3"
"406","Lacus!","6"
"407","Facilisi?","6"
"408","Sem.","4"
"409","Accumsan!","10"
"410","Molestie.","6"
"411","Ullamcorper.","5"
"412","Varius.","3"
"413","Nibh.","9"
"414","Laoreet.","7"
"415","Eros.","8"
"416","Ac.","3"
"417","Felis.","4"
"418","Sem.","2"
"419","Montes!","3"
"420","Vitae.","9"
"421","Placerat.","1"
"422","Consequat.","0"
"423","Pharetra.","7"
"424","Adipiscing?","3"
"425","Himenaeos.","7"
"426","Adipiscing.","2"
"427","Per.","4"
"428","Himenaeos.","3"
"429","Augue.","1"
"430","Nisl.","1"
"431","Auctor.","5"
"432","Justo.","8"
"433","Natoque.","2"
"434","Dolor?","9"
"435","Taciti.","2"
"436","Sem.","1"
"437","Massa.","1"
"438","Venenatis.","5"
"439","Magna.","5"
"440","Venenatis.","10"
"441","Magnis.","7"
"442","Pharetra.","2"
"443","Pulvinar.","7"
"444","Sodales.","5"
"445","Suspendisse!","7"
"446","Amet.","9"
"447","Enim.","8"
"448","Justo.","9"
"449","Praesent.","6"
"450","Ultrices.","4"
"451","Dictumst.","3"
"452","Eu.","8"
"453","Aptent.","2"
"454","Etiam.","4"
"455","Mollis.","5"
"456","Cursus.","8"
"457","Dignissim.","4"
"458","Turpis.","1"
"459","Curabitur!","4"
"460","Rhoncus.","5"
"461","Condimentum.","6"
"462","Conubia.","7"
"463","Ante.","1"
"464","Vitae?","9"
"465","Viverra.","7"
"466","Litora.","6"
"467","Class.","8"
"468","Morbi?","8"
"469","Nostra?","7"
"470","Lectus.","3"
"471","Etiam.","1"
"472","Faucibus.","0"
"473","Pulvinar.","9"
"474","Egestas.","4"
"475","Leo.","6"
"476","Parturient.","10"
"477","Augue.","9"
"478","Vulputate.","2"
"479","Et.","3"
"480","Varius.","2"
"481","Duis.","1"
"482","Tristique.","4"
"483","Tellus!","3"
"484","Himenaeos.","9"
"485","Massa.","10"
"486","Primis.","2"
"487","Tristique.","0"
"488","Morbi.","3"
"489","Consequat.","6"
"490","Adipiscing.","8"
"491","Id!","0"
"492","Platea.","9"
"493","Vehicula.","1"
"494","Praesent.","5"
"495","Scelerisque.","5"
"496","Mattis.","3"
"497","Per.","1"
"498","Luctus.","5"
"499","Dis?","2"
"500","Tristique.","7"
"501","Nullam.","6"
"502","Primis.","8"
"503","Egestas.","4"
"504","Euismod.","8"
"505","Diam.","2"
"506","Gravida.","10"
"507","Himenaeos.","4"
"508","Ridiculus.","1"
"509","Lobortis.","1"
"510","Sodales.","5"
"511","Nec.","10"
"512","Ac!","7"
"513","Convallis.","3"
"514","Augue.","8"
"515","Ullamcorper.","8"
"516","Fringilla.","7"
"517","Ornare.","10"
"518","Senectus.","0"
"519","Gravida?","8"
"520","Dapibus.","1"
"521","Nunc.","7"
"522","Eu.","4"
"523","Tempor?","5"
"524","Mi.","5"
"525","Est.","7"
"526","Vulputate?","1"
"527","Tempus.","1"
"528","Praesent.","1"
"529","Elementum.","9"
"530","Tortor?","9"
"531","Velit.","3"
"532","Ridiculus.","2"
"533","Phasellus.","5"
"534","Posuere.","5"
"535","Adipiscing!","4"
"536","Facilisi.","6"
"537","Montes.","9"
"538","Aliquet.","6"
"539","Amet.","8"
"540","Torquent!","0"
"541","Eu.","1"
"542","Auctor.","2"
"543","Vel?","1"
"544","Felis.","9"
"545","Ad.","6"
"546","A.","7"
"547","Sociis?","6"
"548","Mattis.","5"
"549","Porta!","7"
"550","Id.","4"
"551","Dolor.","1"
"552","Lobortis.","9"
"553","Praesent.","9"
"554","Viverra.","5"
"555","Litora.","9"
"556","Magnis!","6"
"557","Fermentum.","8"
"558","Sagittis.","7"
"559","Augue.","6"
"560","Ornare.","7"
"561","Natoque.","4"
"562","Netus.","2"
"563","Aliquam!","0"
"564","Lorem.","0"
"565","Lacinia.","8"
"566","Tortor!","7"
"567","Iaculis.","6"
"568","Hendrerit.","4"
"569","Vestibulum.","1"
"570","Vestibulum.","8"
"571","Odio.","0"
"572","Penatibus.","6"
"573","Commodo.","3"
"574","Tristique.","10"
"575","Cubilia.","8"
"576","Senectus.","8"
"577","Est!","10"
"578","Pharetra.","8"
"579","Quis?","2"
"580","Senectus.","4"
"581","Mi.","2"
"582","Potenti.","8"
"583","Sit.","9"
"584","Natoque.","4"
"585","Nascetur.","2"
"586","Nostra.","5"
"587","Nec.","1"
"588","Euismod?","1"
"589","Praesent.","7"
"590","Cras.","7"
"591","Proin.","3"
"592","Donec.","3"
"593","Habitasse!","1"
"594","Varius.","8"
"595","Adipiscing.","9"
"596","Parturient.","0"
"597","Auctor.","1"
"598","Massa.","2"
"599","Sociosqu!","8"
"600","Eleifend.","1"
"601","Scelerisque.","1"
"602","Platea.","4"
"603","Leo.","5"
"604","Non?","4"
"605","Vehicula.","6"
"606","Aenean.","7"
"607","Posuere.","7"
"608","Non.","1"
"609","Libero.","6"
"610","Tincidunt!","7"
"611","Lobortis.","3"
"612","Luctus!","5"
"613","Diam.","3"
"614","Id.","3"
"615","Tellus.","7"
"616","Aliquet.","8"
"617","Risus!","4"
"618","Lorem.","6"
"619","Sociis.","0"
"620","Imperdiet?","7"
"621","Netus.","6"
"622","Tristique.","5"
"623","Ridiculus.","6"
"624","Egestas.","8"
"625","Scelerisque.","7"
"626","Sagittis.","0"
"627","Ipsum.","5"
"628","Dictumst?","1"
"629","Ipsum.","1"
"630","Scelerisque.","4"
"631","Fringilla.","4"
"632","Blandit.","2"
"633","Eros!","2"
"634","Orci.","6"
"635","Ultrices.","2"
"636","Vehicula!","5"
"637","Ultricies.","5"
"638","Molestie.","7"
"639","Bibendum.","2"
"640","Iaculis.","5"
"641","Nam.","3"
"642","Libero.","5"
"643","Integer.","1"
"644","Egestas.","6"
"645","Augue.","0"
"646","Laoreet.","2"
"647","Sem.","4"
"648","Et.","7"
"649","Leo.","6"
"650","Mauris.","1"
"651","Non?","5"
"652","Sociis.","4"
"653","Urna.","8"
"654","Magna.","5"
"655","Porttitor.","6"
"656","A.","9"
"657","Ante.","3"
"658","Orci.","2"
"659","Sem.","7"
"660","Urna.","3"
"661","Eget!","1"
"662","Metus?","7"
"663","Adipiscing!","9"
"664","Purus.","6"
"665","Tellus?","9"
"666","Conubia.","8"
"667","Nec.","9"
"668","Elementum.","2"
"669","Elit!","10"
"670","Morbi.","1"
"671","Inceptos!","7"
"672","Lobortis.","9"
"673","Volutpat.","2"
"674","Primis.","2"
"675","Diam.","8"
"676","Hac.","6"
"677","Sollicitudin.","2"
"678","Taciti?","3"
"679","Taciti!","1"
"680","Quam.","8"
"681","Taciti!","1"
"682","Inceptos.","3"
"683","Porttitor.","3"
"684","Potenti.","7"
"685","Dictumst.","7"
"686","Eu.","1"
"687","Integer.","2"
"688","Arcu!","9"
"689","Eget.","0"
"690","Tristique.","10"
"691","Lorem.","2"
"692","Praesent.","5"
"693","Nascetur?","9"
"694","Sociosqu.","4"
"695","Cras.","3"
"696","Aliquet.","3"
"697","Quis.","2"
"698","Penatibus.","10"
"699","Quis.","2"
"700","Urna.","7"
"701","Risus.","3"
"702","Volutpat.","7"
"703","Rutrum.","0"
"704","Quis.","5"
"705","Mi.","7"
"706","Penatibus.","4"
"707","Suspendisse.","7"
"708","Netus.","3"
"709","Ac.","1"
"710","Phasellus?","0"
"711","Gravida.","3"
"712","Curae;?","9"
"713","Platea.","8"
"714","Aenean!","3"
"715","Potenti.","5"
"716","Enim.","5"
"717","Vel.","7"
"718","Justo.","9"
"719","Proin.","7"
"720","Cubilia.","3"
"721","Turpis.","8"
"722","Erat.","2"
"723","Molestie?","3"
"724","Vehicula.","5"
"725","Congue.","8"
"726","Interdum.","4"
"727","Tincidunt.","1"
"728","Sit.","2"
"729","Pellentesque.","9"
"730","Dapibus.","1"
"731","Odio.","8"
"732","Sagittis.","4"
"733","Metus?","8"
"734","Suscipit!","2"
"735","Curabitur?","4"
"736","At!","7"
"737","Gravida.","3"
"738","Nostra.","7"
"739","Lobortis?","5"
"740","Mattis.","6"
"741","Sem?","3"
"742","Egestas.","1"
"743","Potenti.","7"
"744","Pharetra.","6"
"745","Scelerisque.","10"
"746","Tincidunt.","1"
"747","Facilisi.","9"
"748","Non.","2"
"749","Vivamus?","1"
"750","Etiam.","7"
"751","Ultricies.","2"
"752","Dolor.","3"
"753","Tristique.","7"
"754","Etiam.","2"
"755","Fusce.","6"
"756","Risus.","5"
"757","Ornare!","8"
"758","Nulla.","4"
"759","Molestie.","7"
"760","Fringilla.","3"
"761","Vestibulum.","5"
"762","Mus.","3"
"763","Habitasse.","5"
"764","Habitant.","6"
"765","Diam.","5"
"766","Penatibus.","9"
"767","Phasellus.","6"
"768","Penatibus!","1"
"769","In.","1"
"770","Nec.","1"
"771","Taciti.","2"
"772","Nam.","0"
"773","Non.","0"
"774","Sapien.","1"
"775","Sem.","8"
"776","Blandit.","1"
"777","Cras.","0"
"778","Dis.","9"
"779","Tempus.","2"
"780","Fermentum.","7"
"781","Habitant.","0"
"782","Vulputate.","0"
"783","Sapien.","1"
"784","Tortor.","7"
"785","Ullamcorper.","5"
"786","Ac?","2"
"787","Urna.","5"
"788","Venenatis.","9"
"789","Posuere!","2"
"790","Dui.","5"
"791","Augue.","0"
"792","Risus.","0"
"793","Enim!","5"
"794","Blandit.","2"
"795","Iaculis.","1"
"796","Senectus.","9"
"797","Platea?","4"
"798","Nisi.","4"
"799","Sollicitudin.","5"
"800","Etiam.","3"
"801","Himenaeos.","5"
"802","Tortor.","10"
"803","Cras!","2"
"804","Egestas.","9"
"805","Aptent.","7"
"806","Molestie.","1"
"807","Etiam.","9"
"808","Facilisis.","1"
"809","Cum.","9"
"810","Cursus.","5"
"811","Nisl.","5"
"812","Consequat?","1"
"813","Tincidunt?","7"
"814","Leo?","5"
"815","Facilisis.","1"
"816","Blandit.","2"
"817","Lobortis!","2"
"818","Natoque.","10"
"819","Ultricies.","6"
"820","Dignissim.","1"
"821","Netus!","1"
"822","Vestibulum!","8"
"823","Porta.","3"
"824","Euismod.","3"
"825","Justo!","3"
"826","Cum.","0"
"827","Sodales.","2"
"828","Mus.","6"
"829","Orci.","8"
"830","Parturient?","7"
"831","Proin.","9"
"832","Lectus.","7"
"833","Neque.","9"
"834","Posuere.","7"
"835","Himenaeos.","4"
"836","Tincidunt.","8"
"837","Interdum?","3"
"838","Purus.","0"
"839","Vel.","4"
"840","Vitae.","3"
"841","Pulvinar.","1"
"842","Scelerisque.","8"
"843","Justo.","1"
"844","Faucibus.","7"
"845","Pretium.","8"
"846","Ad.","6"
"847","Nostra.","6"
"848","Metus?","4"
"849","Nisl.","3"
"850","Interdum.","1"
"851","Habitasse!","2"
"852","Massa!","5"
"853","Congue.","7"
"854","Ad.","1"
"855","Semper!","1"
"856","Cursus!","2"
"857","A.","9"
"858","Pellentesque.","6"
"859","Quam.","2"
"860","Euismod.","5"
"861","Dis.","6"
"862","Senectus.","6"
"863","Diam.","1"
"864","Eleifend.","2"
"865","Justo.","8"
"866","Cras.","4"
"867","Tellus.","5"
"868","Elit?","2"
"869","Adipiscing!","6"
"870","Litora!","1"
"871","Habitant.","6"
"872","Per.","1"
"873","Laoreet?","8"
"874","Dictumst.","5"
"875","Viverra.","6"
"876","Elementum.","4"
"877","Facilisi.","2"
"878","Pellentesque.","3"
"879","Sit.","6"
"880","Netus.","8"
"881","Tempus.","6"
"882","Amet.","7"
"883","Aptent.","2"
"884","Vel.","0"
"885","Sed!","6"
"886","Nec!","3"
"887","Sociosqu!","8"
"888","Nunc.","0"
"889","Aenean.","8"
"890","Ac.","0"
"891","Molestie.","2"
"892","Nunc.","5"
"893","Metus.","4"
"894","Litora.","4"
"895","Facilisi!","5"
"896","Lectus.","5"
"897","Magna.","3"
"898","Libero.","2"
"899","Justo.","3"
"900","Lacus.","10"
"901","Per.","8"
"902","Lacus.","2"
"903","Dui.","1"
"904","Aliquet.","9"
"905","Dignissim.","7"
"906","Ad.","6"
"907","Sem.","4"
"908","Turpis.","4"
"909","Mus.","6"
"910","Primis.","0"
"911","Suscipit.","0"
"912","Adipiscing.","5"
"913","Est!","2"
"914","Tristique.","4"
"915","Ligula.","9"
"916","Sociosqu.","1"
"917","Neque.","9"
"918","Porta.","9"
"919","Cum.","8"
"920","Nisi?","0"
"921","Lobortis.","9"
"922","Etiam.","4"
"923","Neque.","0"
"924","Cum?","3"
"925","Eu.","6"
"926","Nostra.","2"
"927","Porttitor.","1"
"928","Potenti.","10"
"929","Magnis.","6"
"930","Ridiculus.","9"
"931","Condimentum.","1"
"932","Cubilia.","1"
"933","Et?","8"
"934","Pulvinar.","9"
"935","Vestibulum.","7"
"936","Bibendum.","7"
"937","Sociosqu.","6"
"938","Mattis.","1"
"939","Platea.","8"
"940","Quis.","8"
"941","Fusce.","4"
"942","Mi.","2"
"943","Primis.","1"
"944","Habitant.","3"
"945","Potenti.","7"
"946","Ornare.","9"
"947","Turpis!","6"
"948","Malesuada!","8"
"949","Leo.","3"
"950","Fermentum.","3"
"951","Laoreet.","6"
"952","Elementum.","10"
"953","Nulla!","7"
"954","Proin.","5"
"955","Dolor.","2"
"956","Scelerisque?","5"
"957","Facilisis.","5"
"958","Sodales.","3"
"959","Ac.","7"
"960","Mi!","10"
"961","Facilisis?","10"
"962","At.","2"
"963","Dignissim.","2"
"964","Ligula.","6"
"965","Vulputate.","1"
"966","Lorem.","9"
"967","Nulla.","3"
"968","Magnis.","0"
"969","Eleifend.","7"
"970","Interdum.","2"
"971","Vestibulum.","2"
"972","Primis.","8"
"973","Eu.","6"
"974","Interdum?","3"
"975","Euismod.","5"
"976","Porttitor?","2"
"977","Tempor.","7"
"978","Molestie.","7"
"979","Vitae!","1"
"980","Mus.","10"
"981","Proin.","2"
"982","Aenean!","2"
"983","Hendrerit!","1"
"984","Lorem!","9"
"985","Maecenas?","2"
"986","Curae;.","3"
"987","Sit!","5"
"988","Aptent.","9"
"989","Faucibus.","8"
"990","Quisque.","1"
"991","Vehicula.","5"
"992","Vitae!","1"
"993","Auctor.","4"
"994","Torquent.","1"
"995","Tincidunt.","6"
"996","Taciti.","1"
"997","Praesent.","6"
"998","Vitae.","6"
"999","Laoreet.","9"
"1000","Potenti.","9"
