"SubCategoryID","SubCategoryName","CategoryID","ProductCount"
"1","Aliquet!","36","2"
"2","Dictumst?","313","5"
"3","Enim.","728","8"
"4","Magna.","97","10"
"5","Sociosqu.","311","8"
"6","Et.","787","5"
"7","Porttitor.","431","2"
"8","Dolor.","595","8"
"9","Tempor.","14","4"
"10","Aliquam.","951","1"
"11","Porta.","986","2"
"12","Dictum.","436","1"
"13","Magnis.","266","7"
"14","Phasellus.","384","9"
"15","Ad.","952","6"
"16","Nibh.","80","6"
"17","Fermentum!","200","9"
"18","Lacinia.","279","9"
"19","Pretium.","542","2"
"20","Quam.","841","1"
"21","Integer.","571","10"
"22","Ultricies.","637","6"
"23","Dictum.","710","4"
"24","Tempus.","531","8"
"25","Turpis.","506","6"
"26","Fusce.","168","6"
"27","Suscipit!","283","5"
"28","Mi.","474","7"
"29","Tellus.","246","3"
"30","Nisi.","313","5"
"31","Magna.","91","10"
"32","Amet.","445","8"
"33","Lorem!","986","10"
"34","Pharetra.","46","10"
"35","Condimentum!","345","8"
"36","Lacinia.","314","9"
"37","Gravida.","147","1"
"38","Vel.","361","4"
"39","Molestie.","707","9"
"40","Viverra.","421","3"
"41","Nunc.","682","5"
"42","Rhoncus.","619","9"
"43","Augue.","801","7"
"44","Torquent.","987","4"
"45","Nam.","279","1"
"46","Condimentum.","143","1"
"47","Inceptos.","117","2"
"48","Velit!","70","6"
"49","Parturient.","527","2"
"50","Tellus!","737","8"
"51","Sapien.","539","7"
"52","Magna!","870","7"
"53","Scelerisque.","427","2"
"54","Cursus!","43","3"
"55","Duis.","981","7"
"56","Quisque.","419","6"
"57","Dis.","819","2"
"58","Integer.","871","6"
"59","A?","827","1"
"60","Praesent.","925","1"
"61","Eleifend.","594","6"
"62","Mauris.","954","1"
"63","Eget.","172","6"
"64","Dictum.","325","4"
"65","Tempus.","765","5"
"66","Vel.","735","9"
"67","Egestas.","75","8"
"68","Penatibus.","810","7"
"69","Sodales!","770","5"
"70","Scelerisque.","149","3"
"71","Luctus?","305","2"
"72","Nulla.","386","10"
"73","Eleifend?","585","4"
"74","Orci.","523","7"
"75","Aliquam.","286","2"
"76","Facilisis.","725","4"
"77","Cubilia.","504","2"
"78","Senectus.","22","3"
"79","Etiam.","236","5"
"80","Vehicula.","864","2"
"81","Fames.","684","10"
"82","Massa.","291","2"
"83","Ultrices.","702","3"
"84","Sociosqu.","526","10"
"85","Commodo.","797","4"
"86","Natoque!","215","8"
"87","Rhoncus.","979","8"
"88","Scelerisque.","104","9"
"89","At.","394","7"
"90","Blandit.","948","4"
"91","Malesuada.","133","7"
"92","Turpis!","585","1"
"93","Lobortis?","818","3"
"94","Mus.","623","7"
"95","Bibendum.","579","10"
"96","Sem.","962","3"
"97","Luctus.","780","3"
"98","Suscipit.","399","2"
"99","Laoreet?","484","7"
"100","Facilisi.","904","4"
"101","Aliquam.","925","4"
"102","Varius.","773","3"
"103","Eleifend.","414","9"
"104","Etiam.","736","4"
"105","Odio.","10","3"
"106","Tempus?","293","8"
"107","Id?","978","3"
"108","Nec!","990","1"
"109","Torquent.","511","6"
"110","Class.","92","4"
"111","Commodo.","451","9"
"112","Purus.","99","1"
"113","Pharetra.","795","2"
"114","Fermentum.","916","4"
"115","Porttitor.","557","3"
"116","Magna.","973","7"
"117","Sociis.","163","4"
"118","Integer.","537","4"
"119","Platea.","937","8"
"120","Nisi.","539","1"
"121","Fames.","396","8"
"122","Sit?","712","4"
"123","Class.","983","6"
"124","Posuere?","488","2"
"125","Lorem.","635","5"
"126","Dis.","125","6"
"127","Natoque.","32","7"
"128","Lobortis?","799","5"
"129","Sociis.","692","8"
"130","Viverra.","924","8"
"131","Convallis.","135","9"
"132","Nulla?","802","8"
"133","A.","147","8"
"134","Malesuada!","824","6"
"135","Nullam!","878","4"
"136","Duis.","825","9"
"137","Natoque.","821","1"
"138","Risus?","872","6"
"139","Rutrum!","981","5"
"140","Iaculis.","708","9"
"141","Feugiat.","486","2"
"142","Aptent!","337","8"
"143","Taciti.","626","9"
"144","Ullamcorper?","716","2"
"145","Interdum.","883","5"
"146","Dis?","354","2"
"147","Magna.","768","5"
"148","Dictumst.","653","9"
"149","Mauris.","435","7"
"150","Cras.","248","7"
"151","Massa.","882","7"
"152","Morbi!","177","7"
"153","Id!","211","9"
"154","Dictumst.","683","7"
"155","Platea?","871","4"
"156","Enim?","641","4"
"157","Blandit.","17","7"
"158","Mauris.","67","8"
"159","Sit.","112","10"
"160","Hendrerit.","972","4"
"161","Aenean.","706","8"
"162","Taciti.","847","6"
"163","Felis.","859","2"
"164","Mus!","376","2"
"165","Sagittis.","46","7"
"166","Vestibulum.","637","4"
"167","Lectus.","481","10"
"168","Est.","900","3"
"169","Ante.","746","10"
"170","Volutpat.","301","7"
"171","Interdum.","244","8"
"172","Porta!","162","2"
"173","Odio.","506","2"
"174","Nascetur.","433","10"
"175","Faucibus.","633","9"
"176","Dignissim?","743","10"
"177","Netus?","152","9"
"178","Mauris.","881","5"
"179","Ligula.","414","6"
"180","Accumsan.","63","7"
"181","Ad.","244","3"
"182","Placerat.","226","3"
"183","Lectus.","917","4"
"184","Nascetur.","748","5"
"185","Facilisis.","723","5"
"186","Senectus.","365","3"
"187","Gravida.","272","2"
"188","Cras.","804","7"
"189","Proin.","469","3"
"190","Faucibus.","639","2"
"191","Sollicitudin.","549","1"
"192","Montes.","95","6"
"193","Sollicitudin!","843","6"
"194","Tincidunt.","134","2"
"195","Consectetur.","53","3"
"196","Nulla.","943","6"
"197","Quam.","586","2"
"198","Orci.","77","1"
"199","Eleifend.","217","4"
"200","Ridiculus.","874","1"
"201","Congue.","649","4"
"202","Eros.","493","7"
"203","Platea?","839","9"
"204","Nunc.","783","8"
"205","Quisque?","826","4"
"206","Tortor.","530","1"
"207","Pulvinar?","629","5"
"208","Aptent.","73","9"
"209","Inceptos.","264","3"
"210","Elementum.","100","10"
"211","Vulputate?","270","7"
"212","Vestibulum.","540","8"
"213","Imperdiet.","211","5"
"214","Egestas.","767","2"
"215","Magnis.","504","7"
"216","Erat!","49","1"
"217","Eu.","600","6"
"218","Lacinia?","28","10"
"219","Nisl?","929","6"
"220","Eu.","272","7"
"221","Facilisi.","316","2"
"222","Non?","397","7"
"223","Id.","499","9"
"224","Lectus.","35","9"
"225","Risus?","231","2"
"226","Sociis.","962","9"
"227","Blandit!","943","8"
"228","Nisl.","58","9"
"229","Maecenas.","372","7"
"230","Sociis.","317","3"
"231","Urna.","581","4"
"232","Turpis.","118","2"
"233","Magnis.","819","10"
"234","Nunc.","23","4"
"235","Torquent.","254","6"
"236","Dapibus!","924","7"
"237","Molestie.","160","5"
"238","Platea?","34","5"
"239","Ut.","340","9"
"240","Fusce?","244","8"
"241","Class.","625","9"
"242","Torquent!","710","6"
"243","Ut.","92","7"
"244","Vitae!","42","7"
"245","Per.","238","4"
"246","Integer!","369","2"
"247","Sagittis.","743","6"
"248","Posuere.","715","5"
"249","Nunc.","571","7"
"250","Primis.","492","4"
"251","Est.","139","8"
"252","Tellus.","653","7"
"253","Adipiscing?","978","6"
"254","Augue!","41","10"
"255","Torquent.","830","3"
"256","Arcu.","698","5"
"257","Pharetra?","373","9"
"258","Sagittis.","505","6"
"259","Iaculis.","882","6"
"260","Neque!","276","9"
"261","Sit.","923","3"
"262","Maecenas.","622","5"
"263","Nascetur!","850","7"
"264","Ut.","229","5"
"265","Congue?","246","4"
"266","Pellentesque.","899","8"
"267","Tempus.","659","10"
"268","Eleifend.","648","2"
"269","Sit!","955","2"
"270","Pulvinar.","383","9"
"271","Varius.","343","3"
"272","Iaculis.","226","3"
"273","Nunc.","666","4"
"274","Phasellus.","300","5"
"275","Sagittis!","892","1"
"276","Sed.","928","7"
"277","Elit.","785","3"
"278","Tempor.","509","7"
"279","Ut.","653","7"
"280","Dictumst.","8","7"
"281","Turpis.","709","9"
"282","Ac?","905","8"
"283","Ligula.","22","5"
"284","Elementum.","655","10"
"285","Habitasse?","256","2"
"286","Ultricies.","196","9"
"287","Nascetur?","396","9"
"288","Velit.","813","3"
"289","Auctor.","444","3"
"290","Malesuada.","708","6"
"291","Hendrerit.","618","9"
"292","Ullamcorper.","953","9"
"293","Cursus.","960","8"
"294","Vulputate.","130","9"
"295","Nec.","359","1"
"296","Ridiculus.","825","4"
"297","Laoreet.","905","9"
"298","Est.","355","3"
"299","Integer.","199","5"
"300","Vulputate.","500","7"
"301","Pharetra.","684","3"
"302","Nam.","838","1"
"303","Condimentum?","344","1"
"304","Inceptos.","200","3"
"305","Magna.","121","10"
"306","Porttitor.","121","6"
"307","Amet.","229","9"
"308","Euismod.","740","10"
"309","Primis.","154","5"
"310","Gravida!","429","2"
"311","Suscipit.","456","2"
"312","Varius.","593","2"
"313","Morbi.","711","7"
"314","Donec!","526","1"
"315","Sit!","813","2"
"316","Lorem.","861","6"
"317","Tortor.","607","5"
"318","Netus.","200","3"
"319","Inceptos.","327","4"
"320","Cubilia?","707","7"
"321","Egestas!","560","8"
"322","Duis.","74","4"
"323","Eget.","582","7"
"324","Suscipit.","15","4"
"325","Leo.","682","8"
"326","Elementum.","630","8"
"327","Mi.","784","7"
"328","At.","320","3"
"329","Non!","39","8"
"330","Adipiscing.","619","2"
"331","Ultricies.","270","2"
"332","Cubilia!","297","5"
"333","Rutrum.","116","2"
"334","At.","256","6"
"335","Primis.","463","6"
"336","Habitant?","334","2"
"337","Congue?","308","9"
"338","Cursus.","868","4"
"339","Vulputate.","478","4"
"340","Suscipit.","983","5"
"341","Turpis.","763","6"
"342","Neque.","913","3"
"343","Vestibulum.","855","6"
"344","Fringilla!","324","4"
"345","Volutpat?","184","4"
"346","Iaculis.","504","3"
"347","Odio.","142","5"
"348","Urna!","516","5"
"349","Sit.","436","6"
"350","Netus?","874","8"
"351","Risus.","301","4"
"352","Fames!","88","4"
"353","Convallis.","65","3"
"354","Vulputate.","440","5"
"355","Ad.","171","9"
"356","Eget.","740","5"
"357","Facilisis!","53","3"
"358","Proin.","349","5"
"359","Morbi.","426","8"
"360","Auctor.","699","7"
"361","Interdum?","434","9"
"362","Blandit?","708","6"
"363","Vivamus.","801","8"
"364","Augue.","905","7"
"365","Condimentum.","603","8"
"366","Amet?","872","10"
"367","Nisl?","512","8"
"368","Sed.","572","5"
"369","Blandit.","417","4"
"370","Semper!","471","7"
"371","Parturient!","123","2"
"372","Nam.","908","3"
"373","Mus.","438","10"
"374","Quisque.","74","9"
"375","Phasellus!","318","4"
"376","Lectus?","22","2"
"377","Felis.","917","4"
"378","Gravida.","663","7"
"379","Fermentum.","307","4"
"380","In.","303","3"
"381","Vitae.","366","8"
"382","Hac.","317","3"
"383","Et?","835","4"
"384","Sagittis.","827","3"
"385","Molestie.","810","7"
"386","Pulvinar.","764","5"
"387","Ipsum.","21","7"
"388","Nisl.","547","3"
"389","Cubilia.","76","4"
"390","Mauris.","726","10"
"391","Consequat?","489","5"
"392","Libero.","313","8"
"393","Diam?","707","4"
"394","Augue.","198","4"
"395","Semper.","536","6"
"396","Eleifend.","23","4"
"397","Massa.","362","7"
"398","Nostra!","87","4"
"399","Sed.","278","5"
"400","Ipsum.","412","8"
"401","In.","782","7"
"402","Velit!","860","10"
"403","Felis.","28","7"
"404","Convallis.","293","9"
"405","Phasellus.","684","9"
"406","Pharetra.","125","9"
"407","Tortor.","356","5"
"408","Habitasse.","255","7"
"409","Class.","173","5"
"410","Magna.","280","2"
"411","Nulla?","567","9"
"412","Dis.","128","10"
"413","Montes.","525","6"
"414","Bibendum!","673","8"
"415","Vestibulum.","558","9"
"416","Conubia?","743","5"
"417","Risus?","437","5"
"418","Magna.","903","1"
"419","Dapibus.","297","4"
"420","Feugiat.","767","8"
"421","Elementum.","81","8"
"422","Facilisi.","201","5"
"423","Phasellus!","364","6"
"424","Massa.","647","8"
"425","Sagittis.","584","5"
"426","Imperdiet.","12","3"
"427","Magna.","314","3"
"428","Dapibus.","957","5"
"429","Mus.","754","8"
"430","Rutrum.","239","3"
"431","Dui.","804","3"
"432","Eros!","684","7"
"433","Hac!","171","10"
"434","Netus?","762","6"
"435","Pretium.","726","6"
"436","Porttitor.","222","5"
"437","Etiam!","974","10"
"438","Nulla!","174","7"
"439","Ultricies.","809","4"
"440","Dolor.","124","5"
"441","Adipiscing.","961","2"
"442","Diam.","868","7"
"443","Molestie.","413","4"
"444","Sit.","899","3"
"445","Rhoncus.","826","9"
"446","Class.","922","4"
"447","Risus.","498","7"
"448","Habitasse.","378","8"
"449","Proin!","655","1"
"450","Nisl.","396","2"
"451","Commodo.","970","1"
"452","Felis?","434","3"
"453","Iaculis!","4","10"
"454","Fermentum.","988","5"
"455","Nascetur.","908","9"
"456","Etiam.","111","5"
"457","Varius.","181","4"
"458","Porttitor.","197","9"
"459","Risus.","353","6"
"460","Condimentum.","414","10"
"461","Orci.","565","1"
"462","Mattis!","394","1"
"463","Risus.","671","3"
"464","Duis!","337","4"
"465","Diam.","59","6"
"466","Molestie.","472","2"
"467","Et.","698","9"
"468","Et.","867","7"
"469","Diam.","27","9"
"470","Lobortis.","991","7"
"471","Eu.","123","3"
"472","Sem.","41","3"
"473","Tempus.","325","7"
"474","Turpis.","956","6"
"475","Nunc?","857","4"
"476","Dolor!","311","9"
"477","Rhoncus.","251","3"
"478","Sapien.","659","3"
"479","Felis.","357","3"
"480","Diam.","780","10"
"481","Integer.","528","5"
"482","Vel.","239","7"
"483","Turpis.","101","3"
"484","Gravida?","59","6"
"485","Lobortis.","664","6"
"486","Nisl.","865","10"
"487","Ultrices.","726","5"
"488","Primis.","813","8"
"489","Curabitur.","286","4"
"490","Lobortis.","710","10"
"491","Dolor.","525","6"
"492","Blandit.","271","10"
"493","Suscipit!","289","6"
"494","Vestibulum!","120","7"
"495","Dis.","278","8"
"496","Nunc?","217","9"
"497","Ante.","914","1"
"498","Ultricies.","638","2"
"499","Facilisis.","651","2"
"500","Malesuada.","275","4"
"501","Vivamus.","87","9"
