"SubCategoryID","SubCategoryName","CategoryID","ProductCount"
"502","Mi.","804","2"
"503","Nullam!","631","4"
"504","Sagittis.","509","5"
"505","Accumsan.","618","2"
"506","Habitasse?","872","1"
"507","Dapibus.","708","7"
"508","Ante.","621","6"
"509","Pharetra.","125","2"
"510","Lectus?","874","9"
"511","Mi.","799","5"
"512","Accumsan.","287","7"
"513","Egestas.","751","9"
"514","Parturient?","677","8"
"515","Nibh.","115","5"
"516","Sem.","411","9"
"517","Orci.","55","9"
"518","Parturient.","948","6"
"519","Dui.","453","9"
"520","Quisque!","350","3"
"521","Platea.","641","4"
"522","Odio.","196","9"
"523","Netus.","647","2"
"524","Praesent.","362","5"
"525","Sed.","408","5"
"526","Ligula.","274","8"
"527","Semper.","122","8"
"528","Fringilla.","846","5"
"529","Odio.","481","7"
"530","At!","43","8"
"531","Massa.","804","2"
"532","Augue.","139","4"
"533","Dapibus?","209","3"
"534","Venenatis.","66","5"
"535","Parturient.","839","3"
"536","Sapien.","909","8"
"537","Nisi.","790","9"
"538","Aenean.","522","3"
"539","Commodo.","855","6"
"540","Suspendisse!","436","3"
"541","Ultricies.","406","9"
"542","Donec.","733","9"
"543","Placerat.","729","4"
"544","Tempor.","305","4"
"545","Urna.","934","10"
"546","Fermentum.","975","10"
"547","Eu.","91","6"
"548","Vitae.","307","5"
"549","Torquent.","612","8"
"550","Vel.","478","2"
"551","Penatibus.","35","10"
"552","Senectus.","578","9"
"553","Sollicitudin.","222","7"
"554","Mattis.","767","3"
"555","Tortor.","753","4"
"556","Natoque.","258","6"
"557","Pellentesque?","672","5"
"558","Praesent?","778","8"
"559","Nibh.","84","5"
"560","Sagittis.","211","1"
"561","Suscipit.","57","3"
"562","Purus.","383","9"
"563","Auctor?","165","3"
"564","Turpis.","588","6"
"565","Egestas?","537","8"
"566","Facilisis.","246","10"
"567","Habitasse.","703","4"
"568","Consequat.","274","4"
"569","Iaculis.","664","8"
"570","Eleifend.","172","3"
"571","Mauris.","550","5"
"572","Interdum.","487","7"
"573","Ornare.","960","3"
"574","Dictum.","361","3"
"575","Senectus.","571","9"
"576","Scelerisque.","92","6"
"577","Imperdiet.","883","9"
"578","Ultrices.","209","9"
"579","Quisque.","41","6"
"580","Diam.","383","6"
"581","Hac.","507","8"
"582","Viverra.","595","1"
"583","Integer.","6","8"
"584","Varius?","403","10"
"585","Sem.","520","4"
"586","Maecenas.","789","5"
"587","Vehicula!","380","3"
"588","Vehicula.","51","6"
"589","Primis.","386","2"
"590","Ultricies!","405","8"
"591","Habitasse.","703","4"
"592","Integer.","536","7"
"593","Taciti!","772","7"
"594","Amet.","53","4"
"595","Augue.","816","4"
"596","Porttitor.","964","4"
"597","Libero!","587","6"
"598","Montes.","604","1"
"599","Eros.","912","4"
"600","Erat.","74","8"
"601","Facilisis.","220","8"
"602","Potenti.","232","4"
"603","Tortor.","685","4"
"604","Metus.","418","1"
"605","Ad.","846","2"
"606","Leo.","621","2"
"607","Volutpat.","554","4"
"608","Hac.","536","10"
"609","Dapibus.","878","2"
"610","Sagittis.","36","5"
"611","Orci!","186","9"
"612","Suspendisse?","881","5"
"613","Turpis.","921","1"
"614","Nostra.","128","4"
"615","Nam.","778","3"
"616","Duis.","557","6"
"617","Blandit.","824","10"
"618","Ridiculus.","660","3"
"619","Tempor?","848","3"
"620","Quis.","129","8"
"621","Dictumst!","682","6"
"622","Consequat.","555","9"
"623","Etiam?","466","5"
"624","Facilisis.","70","6"
"625","Dis.","880","1"
"626","Eros.","922","5"
"627","Velit.","193","8"
"628","Magnis.","605","7"
"629","Adipiscing!","526","3"
"630","Mauris.","980","10"
"631","Sodales.","168","3"
"632","Sollicitudin.","997","4"
"633","Ligula.","875","5"
"634","Suscipit?","32","6"
"635","Praesent.","79","4"
"636","Sem.","561","6"
"637","Ridiculus.","595","5"
"638","Habitasse.","898","1"
"639","Accumsan.","989","4"
"640","Phasellus.","941","2"
"641","Leo.","960","8"
"642","Integer.","484","1"
"643","Diam.","244","9"
"644","Nibh.","430","8"
"645","Ligula.","328","5"
"646","Condimentum.","368","7"
"647","Venenatis?","917","3"
"648","Dui.","379","10"
"649","Conubia?","501","6"
"650","Sem?","589","2"
"651","Ligula.","543","8"
"652","Diam.","963","9"
"653","Iaculis.","810","1"
"654","Diam.","42","9"
"655","Class.","82","6"
"656","Metus.","864","7"
"657","Litora.","29","6"
"658","Ad!","123","6"
"659","Dignissim.","365","6"
"660","Orci.","623","1"
"661","Quis!","455","6"
"662","Sit.","567","4"
"663","Ligula.","466","2"
"664","Odio!","732","8"
"665","Morbi.","765","5"
"666","Sociosqu.","608","5"
"667","Phasellus.","752","6"
"668","Leo.","722","7"
"669","Natoque.","492","6"
"670","Erat.","879","9"
"671","Ipsum.","554","7"
"672","Feugiat.","803","6"
"673","Sit.","207","3"
"674","Placerat.","732","3"
"675","Nunc.","708","8"
"676","Libero.","823","4"
"677","Nisl.","776","4"
"678","Quam.","856","1"
"679","Nostra.","422","2"
"680","Accumsan?","599","5"
"681","Ac.","276","2"
"682","Turpis?","384","8"
"683","Mi.","194","6"
"684","Lacinia!","889","6"
"685","Nisl.","411","3"
"686","Dictum.","869","4"
"687","Pretium!","766","7"
"688","Sem.","556","3"
"689","Nostra.","547","9"
"690","Laoreet.","823","10"
"691","Risus!","317","3"
"692","Diam.","690","2"
"693","Aptent.","691","4"
"694","Platea.","697","8"
"695","Et?","382","9"
"696","Sociosqu.","745","5"
"697","In.","29","10"
"698","Ullamcorper?","481","3"
"699","Donec.","216","9"
"700","Dui?","958","9"
"701","Dictumst!","856","3"
"702","Leo.","333","8"
"703","Posuere.","573","4"
"704","Taciti.","595","2"
"705","Commodo.","17","7"
"706","Dis!","887","9"
"707","A.","129","7"
"708","Habitasse?","804","2"
"709","Porttitor!","170","2"
"710","Tempor.","162","5"
"711","Dolor.","9","4"
"712","Faucibus.","120","5"
"713","Lacinia.","516","9"
"714","Sapien.","225","4"
"715","Gravida!","160","5"
"716","Neque.","884","8"
"717","Diam.","803","2"
"718","Ornare!","18","9"
"719","Mus.","522","6"
"720","Semper.","150","7"
"721","Velit!","723","1"
"722","Mauris.","16","7"
"723","Elementum.","235","9"
"724","Integer.","816","8"
"725","Blandit.","46","2"
"726","Dis.","620","9"
"727","Elit.","346","8"
"728","Per!","67","4"
"729","Aliquet.","81","8"
"730","Est?","440","7"
"731","Duis.","745","4"
"732","Dolor.","362","3"
"733","Cum.","326","2"
"734","Feugiat.","893","5"
"735","Pretium?","297","8"
"736","Tristique.","546","7"
"737","Donec.","392","7"
"738","Morbi.","769","8"
"739","Tristique?","392","4"
"740","Fames.","846","5"
"741","Tincidunt.","551","8"
"742","Aenean.","662","3"
"743","Dui.","394","5"
"744","Himenaeos.","792","5"
"745","Id.","511","3"
"746","Sit.","450","8"
"747","Enim.","705","7"
"748","Porttitor.","348","9"
"749","Laoreet.","263","2"
"750","Ligula.","220","1"
"751","Pharetra.","419","5"
"752","Sodales.","793","3"
"753","Cubilia.","92","3"
"754","Diam.","295","8"
"755","Cubilia.","778","4"
"756","Tortor.","132","2"
"757","Curae;.","110","8"
"758","Senectus.","287","8"
"759","Enim.","927","4"
"760","Duis.","69","1"
"761","Natoque.","902","8"
"762","Feugiat.","319","5"
"763","Sed.","667","2"
"764","Accumsan.","839","8"
"765","Neque.","134","3"
"766","Curabitur?","840","2"
"767","Aliquam.","188","7"
"768","Natoque.","423","3"
"769","Volutpat.","216","6"
"770","Ornare.","693","5"
"771","Phasellus.","5","7"
"772","Nisi.","931","8"
"773","Urna.","378","2"
"774","Platea.","326","6"
"775","Semper.","571","3"
"776","Malesuada.","204","4"
"777","Integer.","752","10"
"778","Tellus?","339","3"
"779","Facilisi.","288","8"
"780","Vehicula.","890","4"
"781","Rutrum.","303","3"
"782","Facilisis!","746","3"
"783","Vulputate!","879","3"
"784","Nibh.","569","8"
"785","Taciti.","706","10"
"786","Feugiat?","638","2"
"787","Posuere!","370","3"
"788","Rutrum?","669","7"
"789","Purus.","531","1"
"790","Nascetur.","131","6"
"791","Sodales.","116","7"
"792","Dictumst.","248","8"
"793","Tristique.","318","9"
"794","Sit.","782","8"
"795","Egestas?","636","1"
"796","A.","895","10"
"797","Vestibulum.","395","7"
"798","Ultricies?","879","2"
"799","Condimentum.","195","4"
"800","Mi.","313","2"
"801","In.","534","2"
"802","Potenti.","246","4"
"803","Fringilla.","374","6"
"804","Massa.","336","10"
"805","Urna.","808","9"
"806","Proin.","495","5"
"807","Nec?","96","8"
"808","Proin.","456","8"
"809","In.","217","10"
"810","Cubilia.","887","4"
"811","Laoreet.","831","6"
"812","Pharetra.","107","3"
"813","Suspendisse?","957","7"
"814","Parturient.","186","8"
"815","Proin.","954","4"
"816","Commodo.","265","10"
"817","Vel.","427","6"
"818","Mi.","189","9"
"819","Posuere.","472","6"
"820","Hac?","142","3"
"821","Fringilla.","298","8"
"822","Diam.","845","7"
"823","Sem.","603","7"
"824","Bibendum.","5","8"
"825","Lacinia.","277","1"
"826","Mauris.","107","6"
"827","Vulputate.","919","6"
"828","Cursus.","413","8"
"829","Diam!","381","10"
"830","Consequat.","924","6"
"831","Vehicula.","43","3"
"832","Himenaeos.","404","8"
"833","Nisi.","842","2"
"834","Cubilia.","70","5"
"835","Aliquam.","89","8"
"836","Vivamus.","409","4"
"837","Molestie.","981","5"
"838","Donec.","664","5"
"839","Mollis?","365","7"
"840","Senectus.","946","2"
"841","Sociosqu.","645","6"
"842","Aliquam?","595","9"
"843","Molestie.","15","3"
"844","Leo.","361","6"
"845","Ut.","60","3"
"846","Nam!","223","4"
"847","Sollicitudin.","607","2"
"848","Praesent!","163","1"
"849","Molestie.","201","3"
"850","Porttitor.","36","9"
"851","Curabitur.","871","7"
"852","Fringilla.","728","9"
"853","Taciti.","21","2"
"854","Primis.","172","7"
"855","Phasellus.","61","5"
"856","Sociis.","428","6"
"857","Mi.","134","2"
"858","Egestas?","957","8"
"859","Suspendisse.","677","9"
"860","Montes.","433","3"
"861","Augue!","807","6"
"862","Habitant.","879","2"
"863","Id.","505","6"
"864","Curabitur.","764","8"
"865","Lacus.","359","6"
"866","Tempus.","647","1"
"867","Rutrum.","201","10"
"868","Neque.","353","4"
"869","A.","299","4"
"870","Dignissim?","262","1"
"871","Faucibus.","897","6"
"872","Arcu.","149","6"
"873","Mus?","827","3"
"874","Ligula.","242","9"
"875","Lobortis.","550","6"
"876","Tellus.","567","3"
"877","Faucibus.","526","4"
"878","Dis.","424","4"
"879","Conubia.","996","5"
"880","Penatibus.","814","3"
"881","Mi.","341","2"
"882","Ad.","996","3"
"883","Aliquet.","954","9"
"884","Amet.","852","3"
"885","Ante.","211","2"
"886","Lectus.","674","7"
"887","Ultricies?","427","10"
"888","Dapibus.","74","9"
"889","Vulputate.","931","3"
"890","Vivamus.","176","8"
"891","Tristique.","242","7"
"892","Tempus.","937","10"
"893","Accumsan.","114","6"
"894","Velit.","418","10"
"895","Nullam?","692","5"
"896","Tellus.","129","4"
"897","Arcu.","312","8"
"898","Suscipit!","76","2"
"899","Dis?","507","3"
"900","Nulla.","8","3"
"901","Suscipit.","702","9"
"902","Fusce?","433","6"
"903","Ipsum.","619","5"
"904","Leo.","395","1"
"905","Volutpat?","880","10"
"906","Eu.","671","8"
"907","Eget.","463","4"
"908","Vehicula.","970","1"
"909","Curae;.","636","8"
"910","Turpis?","17","3"
"911","Ornare.","752","3"
"912","Congue.","828","3"
"913","Felis.","808","5"
"914","Placerat!","396","2"
"915","Hendrerit.","995","3"
"916","Vivamus.","964","4"
"917","Nec.","563","3"
"918","Magnis?","522","9"
"919","Pharetra.","184","6"
"920","Ac.","746","2"
"921","Parturient.","683","7"
"922","Nostra.","555","4"
"923","Platea.","404","5"
"924","Eros.","629","2"
"925","Suscipit.","739","10"
"926","Donec?","766","9"
"927","Fringilla!","329","3"
"928","Laoreet.","672","6"
"929","Et.","217","3"
"930","Tempus.","854","3"
"931","Diam?","827","4"
"932","Tempor.","629","4"
"933","Dictumst?","961","4"
"934","Donec.","819","2"
"935","Morbi.","141","10"
"936","Primis.","660","4"
"937","Sagittis.","531","2"
"938","Dapibus.","572","3"
"939","A?","375","4"
"940","Praesent.","928","8"
"941","A.","314","2"
"942","Venenatis.","670","9"
"943","Arcu.","264","6"
"944","Dictumst.","645","2"
"945","Imperdiet.","497","5"
"946","Himenaeos.","851","7"
"947","Parturient.","435","8"
"948","Aliquet.","322","6"
"949","Commodo.","239","10"
"950","Condimentum.","275","2"
"951","Condimentum.","639","6"
"952","Nisl.","283","4"
"953","Varius?","649","8"
"954","Cras!","624","5"
"955","Pellentesque.","686","4"
"956","Id.","716","2"
"957","Laoreet.","412","8"
"958","Tincidunt.","484","2"
"959","Dis.","37","4"
"960","Adipiscing.","797","4"
"961","Congue.","162","7"
"962","Venenatis?","662","6"
"963","Aliquam!","290","5"
"964","Porttitor.","672","6"
"965","Nibh.","948","10"
"966","Mus.","343","7"
"967","Penatibus.","37","2"
"968","Lacus.","336","3"
"969","Turpis.","397","6"
"970","Etiam.","261","5"
"971","Taciti.","784","4"
"972","Eleifend.","693","3"
"973","Sociosqu.","410","5"
"974","In.","279","2"
"975","Consectetur!","956","1"
"976","Dis.","325","2"
"977","Taciti?","507","5"
"978","Fringilla?","50","5"
"979","Consequat.","160","1"
"980","Nec.","771","9"
"981","Mi!","145","4"
"982","Venenatis.","661","6"
"983","Mauris.","210","7"
"984","Class.","329","7"
"985","Nunc.","622","1"
"986","Eget.","429","6"
"987","Morbi.","633","4"
"988","Iaculis.","689","1"
"989","Sapien.","426","5"
"990","Fusce.","244","9"
"991","Dictum.","613","10"
"992","Vivamus.","914","5"
"993","Quam.","86","5"
"994","Nulla.","139","10"
"995","Rhoncus.","612","7"
"996","Habitant.","570","6"
"997","Nascetur.","923","2"
"998","Eleifend.","983","3"
"999","Pretium.","133","1"
"1000","Dignissim.","20","1"
